label,timestamp,duration,pkg,dram,socket
IoT,1724940152.8569803,1168.386,20690.0,1892.0,0
IoT,1724940152.8582926,662.193,14038.0,1099.0,0
IoT,1724940152.8591404,722.166,16785.0,1404.0,0
IoT,1724940152.8599834,636.745,0.0,0.0,0
IoT,1724940152.860786,678.763,17273.0,1403.0,0
IoT,1724940152.8616138,747.178,17883.0,1343.0,0
IoT,1724940152.862511,711.22,16724.0,1343.0,0
IoT,1724940152.863375,721.246,17883.0,1404.0,0
IoT,1724940152.8642612,711.438,17456.0,1404.0,0
IoT,1724940152.8651378,715.543,17029.0,1281.0,0
IoT,1724940152.8660305,755.304,0.0,0.0,0
IoT,1724940152.866954,747.128,0.0,0.0,0
IoT,1724940152.8678415,705.638,17212.0,1343.0,0
IoT,1724940152.8686988,784.121,15991.0,1343.0,0
IoT,1724940152.8696184,746.158,17334.0,1464.0,0
IoT,1724940152.870517,709.283,17517.0,1343.0,0
IoT,1724940152.8713593,750.448,18860.0,1404.0,0
IoT,1724940152.8722837,748.431,16907.0,1282.0,0
IoT,1724940152.8731854,726.264,17883.0,1403.0,0
IoT,1724940152.874027,667.725,0.0,0.0,0
IoT,1724940152.8748531,699.768,18005.0,1404.0,0
IoT,1724940152.8756866,713.859,17883.0,1404.0,0
IoT,1724940152.8765862,763.441,17029.0,1343.0,0
IoT,1724940152.8774977,703.351,16174.0,1343.0,0
IoT,1724940152.8783662,757.474,17334.0,1342.0,0
IoT,1724940152.879259,742.4,16480.0,1282.0,0
IoT,1724940152.8801472,767.167,16540.0,1404.0,0
IoT,1724940152.8810554,673.328,0.0,0.0,0
IoT,1724940152.8818853,729.238,18067.0,0.0,0
IoT,1724940152.8827565,739.554,16662.0,1282.0,0
IoT,1724940152.8836432,720.366,18433.0,1403.0,0
IoT,1724940152.884496,683.436,17395.0,1343.0,0
IoT,1724940152.8853283,678.986,17212.0,1343.0,0
IoT,1724940152.8861527,671.197,18371.0,1404.0,0
IoT,1724940152.8869746,721.841,0.0,0.0,0
IoT,1724940152.887849,684.645,18066.0,0.0,0
IoT,1724940152.88869,767.118,18433.0,1465.0,0
IoT,1724940152.8896155,767.669,15869.0,1282.0,0
IoT,1724940152.890542,732.48,17212.0,1282.0,0
IoT,1724940152.8914225,708.191,17029.0,1404.0,0
IoT,1724940152.892295,728.149,17578.0,1403.0,0
IoT,1724940152.8931797,767.621,17151.0,1282.0,0
IoT,1724940152.8941047,731.982,15869.0,1221.0,0
IoT,1724940152.8950138,775.684,19287.0,1648.0,0
IoT,1724940152.895964,801.284,19409.0,1831.0,0
IoT,1724940152.8971972,853.964,17456.0,1770.0,0
IoT,1724940152.8982682,781.814,18555.0,1892.0,0
IoT,1724940152.8992007,720.286,17273.0,1526.0,0
IoT,1724940152.9000726,649.578,0.0,0.0,0
IoT,1724940152.900897,698.366,19653.0,0.0,0
IoT,1724940152.9017608,715.693,17273.0,1342.0,0
IoT,1724940152.9026241,703.914,16845.0,1404.0,0
IoT,1724940152.9034717,721.574,17273.0,1404.0,0
IoT,1724940152.9043615,752.093,16907.0,1343.0,0
IoT,1724940152.9052765,752.907,17517.0,1282.0,0
IoT,1724940152.90617,696.191,15503.0,1342.0,0
IoT,1724940152.9073977,703.382,15625.0,1160.0,0
IoT,1724940152.9082425,704.872,19104.0,1526.0,0
IoT,1724940152.9090927,676.045,0.0,0.0,0
IoT,1724940152.9099076,658.979,0.0,0.0,0
IoT,1724940152.910715,687.292,18799.0,1465.0,0
IoT,1724940152.911558,660.299,17517.0,1342.0,0
IoT,1724940152.9123654,702.246,16601.0,1343.0,0
IoT,1724940152.9132166,744.608,17945.0,1404.0,0
IoT,1724940152.9141154,687.819,0.0,0.0,0
IoT,1724940152.9149528,716.567,0.0,0.0,0
IoT,1724940152.9158096,693.515,16236.0,0.0,0
IoT,1724940152.9166527,733.482,18127.0,1404.0,0
IoT,1724940152.9175296,729.123,17334.0,1404.0,0
IoT,1724940152.918375,694.266,17395.0,1404.0,0
IoT,1724940152.9192133,683.727,18371.0,1465.0,0
IoT,1724940152.9200196,668.521,0.0,0.0,0
IoT,1724940152.920802,685.389,18616.0,1404.0,0
IoT,1724940152.9216335,708.63,18005.0,1464.0,0
IoT,1724940152.922459,728.272,18128.0,1404.0,0
IoT,1724940152.923303,681.004,18432.0,1404.0,0
IoT,1724940152.9241316,660.535,0.0,0.0,0
IoT,1724940152.9249396,692.035,0.0,0.0,0
IoT,1724940152.9257462,746.285,18372.0,1465.0,0
IoT,1724940152.9266062,705.065,18676.0,1403.0,0
IoT,1724940152.9274316,662.102,16785.0,1343.0,0
IoT,1724940152.9282289,699.412,18250.0,1465.0,0
IoT,1724940152.9291098,723.198,17822.0,1404.0,0
IoT,1724940152.930001,728.783,0.0,0.0,0
IoT,1724940152.9308646,673.753,0.0,0.0,0
IoT,1724940152.9316719,684.855,18128.0,1403.0,0
IoT,1724940152.9325037,738.345,16296.0,1343.0,0
IoT,1724940152.9333894,750.402,18067.0,1343.0,0
IoT,1724940152.934273,684.268,18798.0,1404.0,0
IoT,1724940152.9351003,719.819,19409.0,1648.0,0
IoT,1724940152.9359725,692.5,0.0,0.0,0
IoT,1724940152.9368238,654.051,19410.0,1587.0,0
IoT,1724940152.9376261,784.177,16418.0,1648.0,0
IoT,1724940152.9385562,775.807,17944.0,1648.0,0
IoT,1724940152.9394732,757.041,17823.0,1403.0,0
IoT,1724940152.940367,44400.157,182555.0,20203.0,0
IoT,1724940152.9851186,43563.858,131348.0,19714.0,0
IoT,1724940153.0293405,91669.491,166382.0,35767.0,0
IoT,1724940153.1215346,3211.714,13183.0,2380.0,0
IoT,1724940153.1253643,2696.369,9338.0,1892.0,0
IoT,1724940153.1285038,2729.576,8851.0,1709.0,0
IoT,1724940153.13171,2609.994,9460.0,1831.0,0
IoT,1724940153.134866,2877.28,13183.0,1709.0,0
IoT,1724940153.138396,2704.119,9400.0,1953.0,0
IoT,1724940153.1416132,2853.741,9155.0,1893.0,0
IoT,1724940153.1450243,2692.236,7080.0,1892.0,0
IoT,1724940153.1484518,2934.281,9155.0,1709.0,0
IoT,1724940153.1522744,2634.766,8911.0,1831.0,0
IoT,1724940153.1554136,2731.56,8606.0,1831.0,0
IoT,1724940153.1587179,2690.798,10132.0,1770.0,0
IoT,1724940153.1620743,2787.634,9887.0,2075.0,0
IoT,1724940153.1654174,2796.462,9766.0,2136.0,0
IoT,1724940153.1689422,3240.075,12878.0,2747.0,0
IoT,1724940153.172759,2854.135,10925.0,2502.0,0
IoT,1724940153.1762707,2931.041,9705.0,1953.0,0
IoT,1724940153.1797917,2854.966,8667.0,1770.0,0
IoT,1724940153.1832936,2889.468,9765.0,1709.0,0
IoT,1724940153.186976,2826.931,12330.0,1770.0,0
IoT,1724940153.190467,2857.119,8789.0,1831.0,0
IoT,1724940153.1939456,2835.066,12573.0,2381.0,0
IoT,1724940153.1974099,2798.787,9765.0,1892.0,0
IoT,1724940153.200849,2574.263,9400.0,1892.0,0
IoT,1724940153.204054,2620.154,5616.0,1831.0,0
IoT,1724940153.2073858,34677.341,81237.0,15442.0,0
IoT,1724940153.2427888,31264.984,79163.0,15869.0,0
IoT,1724940153.274595,31466.489,77819.0,15686.0,0
IoT,1724940153.306625,31617.569,76721.0,15686.0,0
IoT,1724940153.338926,39158.23,92468.0,18127.0,0
IoT,1724940153.3786402,23534.211,57923.0,10437.0,0
IoT,1724940153.4026387,39595.67,91552.0,18799.0,0
IoT,1724940153.442668,47732.035,107422.0,21301.0,0
IoT,1724940153.4908206,47504.732,105773.0,20690.0,0
IoT,1724940153.5389013,47458.671,102417.0,20263.0,0
IoT,1724940153.5868309,47451.884,104369.0,20874.0,0
IoT,1724940153.6349442,47298.126,102722.0,20630.0,0
IoT,1724940153.682851,47592.711,107117.0,20508.0,0
IoT,1724940153.7312415,48975.519,108765.0,21545.0,0
IoT,1724940153.780944,45462.955,100647.0,20447.0,0
IoT,1724940153.8271623,47101.868,104797.0,20447.0,0
IoT,1724940153.8749487,47408.203,101928.0,20630.0,0
IoT,1724940153.9230528,39641.496,91247.0,18250.0,0
IoT,1724940153.9634268,46969.938,106201.0,20935.0,0
IoT,1724940154.01109,47293.44,102112.0,20447.0,0
IoT,1724940154.058942,47486.361,103333.0,20996.0,0
IoT,1724940154.107136,44209.389,97290.0,19897.0,0
IoT,1724940154.1520097,42434.728,96985.0,19471.0,0
IoT,1724940154.1949203,47526.288,107726.0,21301.0,0
IoT,1724940154.243147,47326.696,106506.0,21240.0,0
IoT,1724940154.291102,47531.609,109619.0,21606.0,0
IoT,1724940154.33927,43159.111,96741.0,19776.0,0
IoT,1724940154.3831015,43440.293,100891.0,20019.0,0
IoT,1724940154.4271803,31453.055,74706.0,14404.0,0
IoT,1724940154.4594243,31296.445,78308.0,15747.0,0
IoT,1724940154.491409,31355.875,76355.0,15870.0,0
IoT,1724940154.523349,47197.849,114258.0,21728.0,0
IoT,1724940154.5711527,31418.676,75439.0,14954.0,0
IoT,1724940154.6032085,31460.864,77759.0,15747.0,0
IoT,1724940154.6352978,32779.075,78979.0,16296.0,0
IoT,1724940154.6686888,37962.259,87830.0,17701.0,0
IoT,1724940154.7072983,32391.214,81054.0,16174.0,0
IoT,1724940154.7403245,46866.08,131592.0,22278.0,0
IoT,1724940154.7877364,47316.165,99121.0,20874.0,0
IoT,1724940154.8356016,47343.469,103333.0,20813.0,0
IoT,1724940154.8835645,47406.475,105468.0,20446.0,0
IoT,1724940154.9316137,39497.359,85937.0,18066.0,0
IoT,1724940154.9716845,47350.403,107056.0,20996.0,0
IoT,1724940155.019673,47303.339,105652.0,20508.0,0
IoT,1724940155.0675745,47553.558,103271.0,21545.0,0
IoT,1724940155.1156967,40537.44,88805.0,18494.0,0
IoT,1724940155.1567154,46641.679,113587.0,22644.0,0
IoT,1724940155.203981,39248.406,92285.0,18555.0,0
IoT,1724940155.2438424,47254.415,109252.0,20691.0,0
IoT,1724940155.2916749,47292.81,104797.0,20386.0,0
IoT,1724940155.3395455,45415.726,97167.0,19836.0,0
IoT,1724940155.385505,41756.044,98205.0,19226.0,0
IoT,1724940155.4278321,47224.624,104126.0,21484.0,0
IoT,1724940155.475624,39360.245,91308.0,17639.0,0
IoT,1724940155.5155802,47549.491,108642.0,21485.0,0
IoT,1724940155.5637019,39529.344,95764.0,18127.0,0
IoT,1724940155.603693,48021.299,106689.0,21240.0,0
IoT,1724940155.652412,71056.422,140380.0,29296.0,0
IoT,1724940155.7240176,2593736.819,4356129.0,781920.0,0
IoT,1724940158.3185925,40132.227,95459.0,17395.0,0
IoT,1724940158.359421,42372.535,101928.0,19653.0,0
IoT,1724940158.4024246,35758.184,85449.0,15930.0,0
IoT,1724940158.4388466,39118.353,92590.0,17334.0,0
IoT,1724940158.4791927,46141.122,109314.0,21301.0,0
IoT,1724940158.5260112,47195.815,102661.0,20752.0,0
IoT,1724940158.573938,47256.603,101257.0,21484.0,0
IoT,1724940158.6218264,39858.708,87646.0,18188.0,0
IoT,1724940158.662374,38887.356,90637.0,18738.0,0
IoT,1724940158.7019682,31258.639,75927.0,15076.0,0
IoT,1724940158.7338665,31403.777,76416.0,15869.0,0
IoT,1724940158.7659423,31274.53,76050.0,15930.0,0
IoT,1724940158.797932,31441.127,75378.0,15991.0,0
IoT,1724940158.8301678,39768.118,97290.0,19287.0,0
IoT,1724940158.870514,46955.622,103577.0,20630.0,0
IoT,1724940158.9181266,31201.026,77514.0,15564.0,0
IoT,1724940158.9498582,31639.318,77454.0,15686.0,0
IoT,1724940158.9821768,47232.289,113159.0,22338.0,0
IoT,1724940159.0300322,31367.022,71960.0,14954.0,0
IoT,1724940159.062029,39492.811,97290.0,19226.0,0
IoT,1724940159.1021173,39380.722,92468.0,18005.0,0
IoT,1724940159.1422746,39461.034,94970.0,18921.0,0
IoT,1724940159.1824229,47350.172,109924.0,20202.0,0
IoT,1724940159.2302554,39437.279,96069.0,17517.0,0
IoT,1724940159.2703624,47292.137,107056.0,20630.0,0
IoT,1724940159.318308,39307.83,93566.0,17578.0,0
IoT,1724940159.3583102,47416.98,109558.0,20813.0,0
IoT,1724940159.4064026,94150.809,171203.0,35217.0,0
IoT,1724940159.5011773,2746.105,9094.0,2442.0,0
IoT,1724940159.504724,2764.891,9277.0,1709.0,0
IoT,1724940159.5081878,2956.261,13672.0,2319.0,0
IoT,1724940159.511918,2657.636,8850.0,1587.0,0
IoT,1724940159.5150602,2650.093,8972.0,1770.0,0
IoT,1724940159.518274,2709.369,10071.0,1892.0,0
IoT,1724940159.5215628,2922.834,9521.0,1770.0,0
IoT,1724940159.5248516,2662.752,9583.0,1953.0,0
IoT,1724940159.528087,2839.758,8911.0,1954.0,0
IoT,1724940159.5314739,2828.585,9948.0,1831.0,0
IoT,1724940159.5349538,2743.391,9339.0,1709.0,0
IoT,1724940159.5382962,2621.653,6226.0,1892.0,0
IoT,1724940159.5415654,2175.301,7019.0,1648.0,0
IoT,1724940159.5440373,1782.464,10498.0,2015.0,0
IoT,1724940159.5460966,1568.296,10070.0,1953.0,0
IoT,1724940159.5479243,1994.298,12696.0,2319.0,0
IoT,1724940159.550238,1231.539,6287.0,1037.0,0
IoT,1724940159.5517526,1103.668,6469.0,1160.0,0
IoT,1724940159.553122,1021.99,16724.0,2319.0,0
IoT,1724940159.5543392,934.595,8728.0,1221.0,0
IoT,1724940159.5554636,1016.444,8484.0,1221.0,0
IoT,1724940159.556699,997.074,8789.0,1220.0,0
IoT,1724940159.5578535,800.705,11230.0,1221.0,0
IoT,1724940159.5588217,831.403,11353.0,1160.0,0
IoT,1724940159.5598176,1692.048,20691.0,2136.0,0
IoT,1724940159.5616643,845.452,9277.0,1221.0,0
IoT,1724940159.5626466,19100.188,80139.0,10681.0,0
IoT,1724940159.5825977,40008.764,96252.0,18188.0,0
IoT,1724940159.6233706,46461.337,103637.0,20263.0,0
IoT,1724940159.6707492,47095.016,104614.0,20447.0,0
IoT,1724940159.718667,47176.406,105957.0,21362.0,0
IoT,1724940159.7667408,44006.387,96802.0,19654.0,0
IoT,1724940159.8117402,36561.129,88256.0,17273.0,0
IoT,1724940159.8488371,37165.034,87463.0,17822.0,0
IoT,1724940159.8865721,31387.598,75256.0,14771.0,0
IoT,1724940159.9186563,31266.913,81543.0,15686.0,0
IoT,1724940159.9504917,31356.069,74951.0,15869.0,0
IoT,1724940159.9824367,90840.083,169555.0,34729.0,0
IoT,1724940160.0739908,3051.372,11353.0,2197.0,0
IoT,1724940160.0777187,3124.944,8056.0,2197.0,0
IoT,1724940160.081551,2909.571,9704.0,1709.0,0
IoT,1724940160.085172,3187.85,11719.0,1709.0,0
IoT,1724940160.0891392,2785.645,5859.0,1892.0,0
IoT,1724940160.092566,2822.006,9460.0,1770.0,0
IoT,1724940160.0959795,2761.699,9644.0,2380.0,0
IoT,1724940160.0996678,2768.539,8972.0,1831.0,0
IoT,1724940160.1032808,2821.608,11535.0,1709.0,0
IoT,1724940160.1065404,2853.111,10437.0,1892.0,0
IoT,1724940160.1098504,2532.416,9339.0,1831.0,0
IoT,1724940160.1126723,1792.899,8972.0,1587.0,0
IoT,1724940160.1148376,1783.361,9216.0,1892.0,0
IoT,1724940160.1170666,1487.339,10559.0,1221.0,0
IoT,1724940160.1189482,1365.959,14893.0,2808.0,0
IoT,1724940160.120589,1959.573,11841.0,2014.0,0
IoT,1724940160.1227438,1005.157,7202.0,1159.0,0
IoT,1724940160.123967,1003.157,18860.0,1282.0,0
IoT,1724940160.125169,1013.003,7873.0,1099.0,0
IoT,1724940160.1263726,947.519,8545.0,1220.0,0
IoT,1724940160.127511,864.602,10925.0,1282.0,0
IoT,1724940160.1285975,858.922,11536.0,1343.0,0
IoT,1724940160.129655,827.604,11535.0,1281.0,0
IoT,1724940160.1306772,910.587,10682.0,1282.0,0
IoT,1724940160.1317592,792.174,12023.0,1282.0,0
IoT,1724940160.1327322,1552.536,19959.0,2136.0,0
IoT,1724940160.1344893,851.922,11597.0,1282.0,0
IoT,1724940160.1355205,854.968,12573.0,1404.0,0
IoT,1724940160.1365576,841.059,12268.0,1281.0,0
IoT,1724940160.1375334,832.61,12268.0,1282.0,0
IoT,1724940160.1385057,752.919,12634.0,1282.0,0
IoT,1724940160.1394525,790.505,14160.0,1404.0,0
IoT,1724940160.1404126,812.543,12818.0,1342.0,0
IoT,1724940160.1413867,739.543,13183.0,1282.0,0
IoT,1724940160.1423085,871.867,13550.0,1404.0,0
IoT,1724940160.1433396,777.737,14160.0,1404.0,0
IoT,1724940160.144273,4967.498,28686.0,3418.0,0
IoT,1724940160.149427,772.015,11658.0,1343.0,0
IoT,1724940160.1503808,812.165,13123.0,1281.0,0
IoT,1724940160.1513467,798.715,13244.0,1343.0,0
IoT,1724940160.1522944,811.745,14160.0,1343.0,0
IoT,1724940160.15329,745.602,13062.0,1282.0,0
IoT,1724940160.154182,2942.34,21545.0,2319.0,0
IoT,1724940160.1572747,751.696,13611.0,1465.0,0
IoT,1724940160.1582162,822.355,15320.0,1709.0,0
IoT,1724940160.1592205,839.962,14526.0,1648.0,0
IoT,1724940160.160224,763.304,13733.0,1464.0,0
IoT,1724940160.1611354,864.045,15259.0,2015.0,0
IoT,1724940160.1621857,808.687,14831.0,1526.0,0
IoT,1724940160.1631675,786.059,12390.0,1281.0,0
IoT,1724940160.1641111,772.958,0.0,0.0,0
IoT,1724940160.165071,781.3,0.0,0.0,0
IoT,1724940160.1660316,814.803,0.0,0.0,0
IoT,1724940160.1670213,872.626,0.0,0.0,0
IoT,1724940160.1680202,1635.932,12085.0,1099.0,0
IoT,1724940160.1697884,811.983,9277.0,1099.0,0
IoT,1724940160.1707876,779.851,13184.0,1281.0,0
IoT,1724940160.1717167,724.355,12085.0,1099.0,0
IoT,1724940160.1725996,734.115,14221.0,1343.0,0
IoT,1724940160.173459,776.568,14160.0,1343.0,0
IoT,1724940160.1743813,806.755,14343.0,1403.0,0
IoT,1724940160.1753657,784.593,12879.0,1282.0,0
IoT,1724940160.176312,824.756,13366.0,1343.0,0
IoT,1724940160.1772966,779.388,13672.0,1343.0,0
IoT,1724940160.1782467,807.55,12695.0,1220.0,0
IoT,1724940160.1792524,854.452,13672.0,1343.0,0
IoT,1724940160.1802561,1583.862,11231.0,977.0,0
IoT,1724940160.1820226,784.834,0.0,0.0,0
IoT,1724940160.1829948,792.851,0.0,0.0,0
IoT,1724940160.1839592,793.816,0.0,0.0,0
IoT,1724940160.1849093,757.47,13733.0,1343.0,0
IoT,1724940160.1858158,767.804,14160.0,1403.0,0
IoT,1724940160.186751,794.937,13367.0,1282.0,0
IoT,1724940160.1876962,786.348,14099.0,1343.0,0
IoT,1724940160.1886675,790.584,13062.0,1282.0,0
IoT,1724940160.1896183,805.198,13183.0,1281.0,0
IoT,1724940160.190577,762.638,13794.0,1404.0,0
IoT,1724940160.1914978,1882.593,21362.0,2075.0,0
IoT,1724940160.193541,759.296,12329.0,1282.0,0
