label,timestamp,duration,pkg,dram,socket
IoT,1724940160.1944575,851.995,13123.0,1343.0,0
IoT,1724940160.1955123,859.809,13733.0,1343.0,0
IoT,1724940160.1965032,829.816,13366.0,1281.0,0
IoT,1724940160.197464,717.342,14161.0,1343.0,0
IoT,1724940160.1983078,746.071,13732.0,1343.0,0
IoT,1724940160.1992009,787.068,15198.0,1526.0,0
IoT,1724940160.2001305,847.381,14038.0,1404.0,0
IoT,1724940160.2011125,830.239,14832.0,1770.0,0
IoT,1724940160.2021103,719.928,0.0,0.0,0
IoT,1724940160.2030022,813.515,0.0,0.0,0
IoT,1724940160.2040367,1490.404,9827.0,916.0,0
IoT,1724940160.20569,785.523,12390.0,1343.0,0
IoT,1724940160.206624,790.263,15686.0,1465.0,0
IoT,1724940160.2075646,820.9,14954.0,1342.0,0
IoT,1724940160.2085493,869.07,14831.0,1343.0,0
IoT,1724940160.2095716,780.316,12573.0,1282.0,0
IoT,1724940160.210517,826.349,13672.0,1282.0,0
IoT,1724940160.211507,771.184,13916.0,1342.0,0
IoT,1724940160.2124448,751.234,12634.0,1221.0,0
IoT,1724940160.2133496,736.386,14160.0,1343.0,0
IoT,1724940160.2142627,815.902,13245.0,1282.0,0
IoT,1724940160.2152302,1883.877,19592.0,1892.0,0
IoT,1724940160.2172995,783.671,13916.0,1403.0,0
IoT,1724940160.2182467,779.53,12451.0,1221.0,0
IoT,1724940160.2191908,737.619,14649.0,1343.0,0
IoT,1724940160.220093,764.744,0.0,1465.0,0
IoT,1724940160.2210698,763.541,0.0,0.0,0
IoT,1724940160.221993,770.491,0.0,0.0,0
IoT,1724940160.2229414,845.181,0.0,0.0,0
IoT,1724940160.2239895,772.797,0.0,0.0,0
IoT,1724940160.2249548,751.741,0.0,0.0,0
IoT,1724940160.225858,799.921,13244.0,1281.0,0
IoT,1724940160.2268164,762.151,14466.0,1465.0,0
IoT,1724940160.2277584,1483.815,20568.0,2014.0,0
IoT,1724940160.2293992,784.474,14344.0,1404.0,0
IoT,1724940160.2303798,819.215,13549.0,1404.0,0
IoT,1724940160.2313511,798.254,12940.0,1282.0,0
IoT,1724940160.2323089,744.784,14831.0,1403.0,0
IoT,1724940160.2332242,839.893,13489.0,1221.0,0
IoT,1724940160.2342508,843.869,12695.0,1221.0,0
IoT,1724940160.2352512,801.515,13489.0,1282.0,0
IoT,1724940160.236212,843.437,14343.0,1342.0,0
IoT,1724940160.2372162,801.091,12573.0,1221.0,0
IoT,1724940160.2381814,808.692,13733.0,1343.0,0
IoT,1724940160.2391508,1491.29,12879.0,1221.0,0
IoT,1724940160.240816,763.222,10315.0,1159.0,0
IoT,1724940160.2417507,816.175,13610.0,1465.0,0
IoT,1724940160.2427268,918.984,14649.0,1587.0,0
IoT,1724940160.2437983,812.321,15625.0,1831.0,0
IoT,1724940160.244798,875.676,14709.0,1892.0,0
IoT,1724940160.2458558,788.483,14221.0,1587.0,0
IoT,1724940160.2468247,766.24,12635.0,1221.0,0
IoT,1724940160.2477455,778.824,15014.0,1465.0,0
IoT,1724940160.2486765,777.197,14282.0,1281.0,0
IoT,1724940160.249612,789.639,14161.0,1404.0,0
IoT,1724940160.2505755,795.817,13244.0,1343.0,0
IoT,1724940160.2515528,2766.048,23438.0,2441.0,0
IoT,1724940160.2545028,813.421,12573.0,1282.0,0
IoT,1724940160.255456,866.548,12756.0,1282.0,0
IoT,1724940160.2564762,800.447,13611.0,1343.0,0
IoT,1724940160.2574205,782.534,14282.0,1281.0,0
IoT,1724940160.2583528,771.681,14404.0,1343.0,0
IoT,1724940160.259259,803.055,14649.0,1343.0,0
IoT,1724940160.2602482,706.447,13794.0,1343.0,0
IoT,1724940160.2611327,686.189,0.0,1281.0,0
IoT,1724940160.2620058,746.688,0.0,0.0,0
IoT,1724940160.262913,848.588,14038.0,0.0,0
IoT,1724940160.2639446,761.744,12817.0,0.0,0
IoT,1724940160.2649074,832.572,13245.0,1343.0,0
IoT,1724940160.2659323,764.779,13123.0,1220.0,0
IoT,1724940160.2668653,788.378,12146.0,1221.0,0
IoT,1724940160.2678015,759.716,13427.0,1343.0,0
IoT,1724940160.2687173,728.728,14099.0,1342.0,0
IoT,1724940160.269632,791.424,14710.0,1404.0,0
IoT,1724940160.27057,768.188,14892.0,1404.0,0
IoT,1724940160.2714753,787.081,13245.0,1221.0,0
IoT,1724940160.2724326,808.708,13916.0,1404.0,0
IoT,1724940160.2733884,786.106,13855.0,1342.0,0
IoT,1724940160.2743173,793.405,14282.0,1343.0,0
IoT,1724940160.2752774,767.731,14099.0,1343.0,0
IoT,1724940160.2762132,739.501,13733.0,1343.0,0
IoT,1724940160.2771192,688.139,0.0,0.0,0
IoT,1724940160.277993,788.366,0.0,0.0,0
IoT,1724940160.2789814,731.719,13733.0,0.0,0
IoT,1724940160.2798815,764.357,12634.0,1282.0,0
IoT,1724940160.2807982,818.134,14282.0,1465.0,0
IoT,1724940160.2818055,781.355,14954.0,1404.0,0
IoT,1724940160.2827425,807.136,14221.0,1342.0,0
IoT,1724940160.2837,798.022,13550.0,1282.0,0
IoT,1724940160.2846644,2527.756,33813.0,3479.0,0
IoT,1724940160.2873595,813.124,14282.0,1770.0,0
IoT,1724940160.288321,806.059,13001.0,1404.0,0
IoT,1724940160.289298,854.689,13794.0,1404.0,0
IoT,1724940160.2903194,762.869,15319.0,1465.0,0
IoT,1724940160.2912452,777.731,14161.0,1342.0,0
IoT,1724940160.2921782,796.564,13793.0,1343.0,0
IoT,1724940160.2931323,853.661,13977.0,1404.0,0
IoT,1724940160.2941384,766.559,14527.0,1343.0,0
IoT,1724940160.2950704,780.001,0.0,1404.0,0
IoT,1724940160.2960207,774.86,0.0,0.0,0
IoT,1724940160.296956,733.697,14160.0,0.0,0
IoT,1724940160.2978559,765.865,14526.0,1343.0,0
IoT,1724940160.2987936,796.276,14527.0,1404.0,0
IoT,1724940160.2997673,811.871,12451.0,1221.0,0
IoT,1724940160.3007312,823.73,13611.0,1342.0,0
IoT,1724940160.301702,774.49,13305.0,1221.0,0
IoT,1724940160.3026233,799.344,13550.0,1343.0,0
IoT,1724940160.303569,779.392,13672.0,1281.0,0
IoT,1724940160.304518,745.88,13733.0,1343.0,0
IoT,1724940160.305421,745.244,14038.0,1343.0,0
IoT,1724940160.3063247,846.982,13611.0,1221.0,0
IoT,1724940160.3073301,807.148,14038.0,1404.0,0
IoT,1724940160.3083246,820.415,13183.0,1159.0,0
IoT,1724940160.3092973,795.162,13977.0,1343.0,0
IoT,1724940160.3102446,1187.14,13428.0,1221.0,0
IoT,1724940160.3116143,835.507,12085.0,1220.0,0
IoT,1724940160.3126233,821.719,13550.0,1282.0,0
IoT,1724940160.3136203,796.265,13793.0,1343.0,0
IoT,1724940160.3145978,796.831,13367.0,1343.0,0
IoT,1724940160.3155618,768.845,13001.0,1220.0,0
IoT,1724940160.3165011,794.014,13671.0,1343.0,0
IoT,1724940160.3174624,836.475,13367.0,1282.0,0
IoT,1724940160.3184774,809.35,14587.0,1404.0,0
IoT,1724940160.319446,760.989,13123.0,1220.0,0
IoT,1724940160.3203592,744.865,14648.0,1343.0,0
IoT,1724940160.3212707,772.919,13611.0,1282.0,0
IoT,1724940160.3222027,1165.635,13672.0,1282.0,0
IoT,1724940160.3235204,823.572,12695.0,1342.0,0
IoT,1724940160.3244965,865.19,13855.0,1343.0,0
IoT,1724940160.3255222,848.648,13611.0,1465.0,0
IoT,1724940160.3265266,823.73,14282.0,1587.0,0
IoT,1724940160.3274963,746.662,14099.0,1587.0,0
IoT,1724940160.3283782,813.747,13611.0,1587.0,0
IoT,1724940160.3293781,851.757,13855.0,1587.0,0
IoT,1724940160.33039,776.689,14099.0,1403.0,0
IoT,1724940160.3313267,812.353,13672.0,1282.0,0
IoT,1724940160.332281,780.364,16235.0,1526.0,0
IoT,1724940160.3331861,794.379,14649.0,1343.0,0
IoT,1724940160.3341403,1078.08,12756.0,1159.0,0
IoT,1724940160.3353686,754.499,14404.0,1404.0,0
IoT,1724940160.336301,760.659,13428.0,1343.0,0
IoT,1724940160.337248,822.742,11963.0,1160.0,0
IoT,1724940160.3382542,784.031,13855.0,1342.0,0
IoT,1724940160.3391728,763.835,13916.0,1343.0,0
IoT,1724940160.3400807,766.422,13183.0,1343.0,0
IoT,1724940160.3409953,761.194,0.0,0.0,0
IoT,1724940160.3419292,793.827,0.0,0.0,0
IoT,1724940160.342853,739.877,13916.0,1343.0,0
IoT,1724940160.3437285,766.492,14892.0,1342.0,0
IoT,1724940160.3446307,766.094,13916.0,1343.0,0
IoT,1724940160.3455632,824.174,14527.0,1404.0,0
IoT,1724940160.3465364,820.102,13854.0,1343.0,0
IoT,1724940160.3475115,783.656,14405.0,1342.0,0
IoT,1724940160.3484688,797.776,13366.0,1221.0,0
IoT,1724940160.349422,785.522,13977.0,1404.0,0
IoT,1724940160.3503866,785.535,13733.0,1282.0,0
IoT,1724940160.351353,851.478,13367.0,1342.0,0
IoT,1724940160.352365,732.803,12817.0,1221.0,0
IoT,1724940160.3532403,756.597,14282.0,1404.0,0
IoT,1724940160.3541825,822.472,12818.0,1282.0,0
IoT,1724940160.3551748,777.585,13916.0,1281.0,0
IoT,1724940160.3561027,763.944,13000.0,1282.0,0
IoT,1724940160.3570166,727.906,0.0,0.0,0
IoT,1724940160.3579195,933.944,28382.0,1343.0,0
IoT,1724940160.3590474,744.184,0.0,0.0,0
IoT,1724940160.3599625,790.979,0.0,0.0,0
IoT,1724940160.3609154,815.487,14404.0,1342.0,0
IoT,1724940160.3618991,729.759,13245.0,0.0,0
IoT,1724940160.362782,824.703,14160.0,1404.0,0
IoT,1724940160.3637714,3463.399,32165.0,3357.0,0
IoT,1724940160.3675003,780.608,11658.0,1281.0,0
IoT,1724940160.3684626,761.824,15075.0,1404.0,0
IoT,1724940160.3693924,845.661,15259.0,1526.0,0
IoT,1724940160.3704255,902.888,15137.0,1709.0,0
IoT,1724940160.371462,889.282,13916.0,1648.0,0
IoT,1724940160.372533,838.468,15869.0,1709.0,0
IoT,1724940160.3735323,846.814,13245.0,1282.0,0
IoT,1724940160.3745294,831.082,13854.0,1343.0,0
IoT,1724940160.3755183,849.16,13733.0,1281.0,0
IoT,1724940160.37653,846.443,15259.0,1465.0,0
IoT,1724940160.3775308,772.93,14038.0,1343.0,0
IoT,1724940160.3784866,848.28,11780.0,1160.0,0
IoT,1724940160.3795092,805.702,13428.0,1281.0,0
IoT,1724940160.380481,763.735,13305.0,1343.0,0
IoT,1724940160.381404,797.751,14832.0,1343.0,0
IoT,1724940160.382404,707.187,14038.0,1343.0,0
IoT,1724940160.383313,804.59,13183.0,1220.0,0
IoT,1724940160.3842692,780.414,14099.0,1404.0,0
IoT,1724940160.3852499,715.551,13855.0,1282.0,0
IoT,1724940160.3861287,692.83,0.0,1282.0,0
IoT,1724940160.3870127,725.892,0.0,0.0,0
IoT,1724940160.3879426,793.695,0.0,0.0,0
IoT,1724940160.3889534,745.384,0.0,0.0,0
IoT,1724940160.3898544,800.969,14099.0,1404.0,0
IoT,1724940160.390789,735.898,13489.0,1282.0,0
IoT,1724940160.3916862,709.591,14160.0,1403.0,0
IoT,1724940160.3925698,823.219,12573.0,1160.0,0
IoT,1724940160.393541,757.119,14222.0,1282.0,0
IoT,1724940160.3944619,769.271,14099.0,1404.0,0
IoT,1724940160.395354,757.079,13366.0,1281.0,0
IoT,1724940160.3963137,796.673,13855.0,1343.0,0
IoT,1724940160.3972733,815.185,13916.0,1282.0,0
IoT,1724940160.3982384,818.605,13794.0,1343.0,0
IoT,1724940160.3992088,743.084,13916.0,1342.0,0
IoT,1724940160.400104,824.406,13550.0,1282.0,0
IoT,1724940160.401079,854.232,13489.0,1282.0,0
IoT,1724940160.402082,801.271,14099.0,1343.0,0
IoT,1724940160.4030528,774.184,0.0,1220.0,0
IoT,1724940160.4040308,817.671,13123.0,1282.0,0
IoT,1724940160.4050193,763.624,0.0,0.0,0
IoT,1724940160.4059725,841.227,0.0,0.0,0
IoT,1724940160.4070013,753.735,0.0,0.0,0
IoT,1724940160.4079235,748.843,0.0,0.0,0
IoT,1724940160.4088461,2059.069,36744.0,3723.0,0
IoT,1724940160.4110897,909.853,12207.0,1526.0,0
IoT,1724940160.4121757,934.834,15136.0,2014.0,0
IoT,1724940160.413282,769.08,12818.0,1404.0,0
IoT,1724940160.414205,722.33,13793.0,1282.0,0
IoT,1724940160.4150965,816.548,13611.0,1404.0,0
IoT,1724940160.4161055,753.313,0.0,1465.0,0
IoT,1724940160.4170425,812.793,13550.0,1159.0,0
IoT,1724940160.4180372,830.567,13611.0,1282.0,0
IoT,1724940160.4190328,737.823,0.0,0.0,0
IoT,1724940160.4199324,1298.761,27160.0,1343.0,0
IoT,1724940160.4213853,1570.967,19654.0,2014.0,0
IoT,1724940160.4231062,717.431,0.0,0.0,0
IoT,1724940160.4240046,763.635,0.0,0.0,0
IoT,1724940160.4249318,768.554,13794.0,0.0,0
IoT,1724940160.4258478,808.306,13184.0,1221.0,0
IoT,1724940160.4268124,786.744,13305.0,1282.0,0
IoT,1724940160.4277534,798.864,13794.0,1403.0,0
IoT,1724940160.4287074,822.662,13245.0,1343.0,0
IoT,1724940160.429724,826.022,13794.0,1221.0,0
IoT,1724940160.4307044,773.394,12756.0,1221.0,0
IoT,1724940160.4316366,774.494,14404.0,1342.0,0
IoT,1724940160.4325686,1929.126,23560.0,2076.0,0
IoT,1724940160.4346573,855.184,10132.0,1098.0,0
IoT,1724940160.4356716,827.174,13488.0,1282.0,0
IoT,1724940160.4366617,825.122,13550.0,1282.0,0
IoT,1724940160.4376385,767.998,13672.0,1342.0,0
IoT,1724940160.4385355,786.389,13306.0,1343.0,0
IoT,1724940160.4394753,832.612,13183.0,1282.0,0
IoT,1724940160.440462,754.918,13306.0,1343.0,0
IoT,1724940160.4413686,799.342,13672.0,1465.0,0
IoT,1724940160.4423232,792.742,13855.0,1342.0,0
IoT,1724940160.443277,775.004,13427.0,1282.0,0
IoT,1724940160.444213,2087.233,21179.0,1892.0,0
IoT,1724940160.4464524,816.379,11719.0,1221.0,0
IoT,1724940160.4474368,845.687,13672.0,1343.0,0
IoT,1724940160.448445,747.405,13855.0,1342.0,0
IoT,1724940160.4493744,746.653,14038.0,1404.0,0
IoT,1724940160.4503033,738.219,13184.0,1343.0,0
IoT,1724940160.45122,765.672,14709.0,1587.0,0
IoT,1724940160.452164,856.353,14099.0,1465.0,0
IoT,1724940160.4532013,937.491,14343.0,1648.0,0
IoT,1724940160.4542916,795.828,14588.0,1709.0,0
IoT,1724940160.4552608,815.62,13855.0,1770.0,0
IoT,1724940160.4562418,2057.382,21850.0,1953.0,0
IoT,1724940160.4585238,847.318,12329.0,1281.0,0
IoT,1724940160.4594994,807.511,14771.0,1343.0,0
IoT,1724940160.460463,755.913,13549.0,1221.0,0
IoT,1724940160.4613488,791.54,13672.0,1343.0,0
IoT,1724940160.4622748,798.788,14283.0,1404.0,0
IoT,1724940160.463272,857.132,14038.0,1342.0,0
IoT,1724940160.4642675,767.126,13000.0,1282.0,0
IoT,1724940160.4651954,752.611,14832.0,1465.0,0
IoT,1724940160.46611,800.012,12390.0,1160.0,0
IoT,1724940160.4670742,808.445,13794.0,1403.0,0
IoT,1724940160.4680524,2127.089,19287.0,1709.0,0
IoT,1724940160.470344,786.905,12634.0,1282.0,0
IoT,1724940160.471321,725.573,12756.0,1221.0,0
IoT,1724940160.4721744,838.121,14099.0,1404.0,0
IoT,1724940160.4731832,841.853,14099.0,1281.0,0
IoT,1724940160.4741569,809.949,13794.0,1343.0,0
IoT,1724940160.4750905,776.449,14527.0,1282.0,0
IoT,1724940160.476019,769.399,0.0,0.0,0
IoT,1724940160.476951,790.669,0.0,0.0,0
IoT,1724940160.4779394,763.37,0.0,0.0,0
IoT,1724940160.4788685,821.628,14100.0,1404.0,0
IoT,1724940160.4798357,2146.418,30639.0,3052.0,0
IoT,1724940160.48215,849.425,13428.0,1282.0,0
IoT,1724940160.4831498,787.142,14404.0,1342.0,0
IoT,1724940160.4841027,792.922,13977.0,1282.0,0
IoT,1724940160.4850767,826.554,12756.0,1282.0,0
IoT,1724940160.486055,762.354,14222.0,1343.0,0
IoT,1724940160.4869754,821.295,0.0,1281.0,0
IoT,1724940160.4879947,750.062,0.0,0.0,0
IoT,1724940160.4889188,799.539,0.0,0.0,0
IoT,1724940160.4898863,723.25,14099.0,1282.0,0
IoT,1724940160.4907916,765.423,13489.0,1343.0,0
IoT,1724940160.491709,1954.239,23865.0,2197.0,0
IoT,1724940160.4938545,872.485,8789.0,1037.0,0
IoT,1724940160.4948995,822.517,14953.0,0.0,0
IoT,1724940160.4959407,765.242,15991.0,0.0,0
IoT,1724940160.4968674,863.87,12574.0,1465.0,0
IoT,1724940160.4979296,785.998,0.0,0.0,0
IoT,1724940160.498893,775.726,0.0,0.0,0
IoT,1724940160.4998152,794.949,14465.0,1343.0,0
IoT,1724940160.5007536,796.961,13245.0,1282.0,0
IoT,1724940160.5017018,819.565,15015.0,1403.0,0
IoT,1724940160.5026782,794.416,14221.0,1282.0,0
IoT,1724940160.503642,1761.654,22827.0,2197.0,0
IoT,1724940160.5055792,896.632,9888.0,1221.0,0
IoT,1724940160.5066247,1056.132,13488.0,1221.0,0
IoT,1724940160.5078347,808.226,13184.0,1220.0,0
IoT,1724940160.508826,821.4,12390.0,1221.0,0
IoT,1724940160.5098267,733.484,13183.0,1282.0,0
IoT,1724940160.5107322,695.694,13794.0,1282.0,0
IoT,1724940160.5116048,747.664,13794.0,1342.0,0
IoT,1724940160.5124974,795.187,13489.0,1282.0,0
IoT,1724940160.5134842,756.669,13184.0,1221.0,0
IoT,1724940160.5144198,806.459,13366.0,1343.0,0
IoT,1724940160.5154033,832.259,12940.0,1281.0,0
IoT,1724940160.5164218,818.494,12512.0,1221.0,0
IoT,1724940160.5174108,754.289,13244.0,1160.0,0
IoT,1724940160.518345,885.561,14283.0,1342.0,0
IoT,1724940160.5194197,814.573,13977.0,1282.0,0
IoT,1724940160.5203915,810.565,13244.0,1282.0,0
IoT,1724940160.5213566,767.03,13367.0,1221.0,0
IoT,1724940160.5222793,818.557,13428.0,1342.0,0
IoT,1724940160.5232496,783.785,13855.0,1282.0,0
IoT,1724940160.524183,788.139,13000.0,1282.0,0
IoT,1724940160.5251222,811.049,13916.0,1343.0,0
IoT,1724940160.526084,795.989,13550.0,1281.0,0
IoT,1724940160.5270605,753.339,0.0,1282.0,0
IoT,1724940160.528002,738.507,0.0,0.0,0
IoT,1724940160.528924,788.172,0.0,0.0,0
IoT,1724940160.5298626,775.062,12512.0,0.0,0
IoT,1724940160.530795,785.412,13611.0,1342.0,0
IoT,1724940160.5317473,818.285,14771.0,1343.0,0
IoT,1724940160.5327513,806.872,14099.0,1343.0,0
IoT,1724940160.5337105,791.223,13244.0,1160.0,0
IoT,1724940160.5346503,784.094,13428.0,1281.0,0
IoT,1724940160.5355902,801.821,14160.0,1526.0,0
IoT,1724940160.5365453,830.97,14588.0,1526.0,0
IoT,1724940160.5379114,831.147,14160.0,0.0,0
IoT,1724940160.5389297,826.957,0.0,0.0,0
IoT,1724940160.5399494,742.26,0.0,0.0,0
